parroquia,nom_par
220350,LA JOYA DE LOS SACHAS
131350,SANTA ANA DE VUELTA LARGA
060350,VILLA LA UNIÓN
060350,VILLA LA UNIÓN
220350,LA JOYA DE LOS SACHAS
060350,VILLA LA UNIÓN
060350,VILLA LA UNIÓN
070150,MACHALA
070150,MACHALA
070150,MACHALA
130354,CHIBUNGA
070150,MACHALA
070150,MACHALA
130354,CHIBUNGA
070150,MACHALA
070150,MACHALA
091450,PEDRO CARBO
070150,MACHALA
220255,YASUNÍ
040251,GARCÍA MORENO
050159,SAN JUAN DE PASTOCALLE
050159,SAN JUAN DE PASTOCALLE
050159,SAN JUAN DE PASTOCALLE
050159,SAN JUAN DE PASTOCALLE
240250,LA LIBERTAD
240250,LA LIBERTAD
131950,PUERTO LÓPEZ
240250,LA LIBERTAD
131950,PUERTO LÓPEZ
240250,LA LIBERTAD
010750,SAN FERNANDO
010750,SAN FERNANDO
240250,LA LIBERTAD
010750,SAN FERNANDO
010750,SAN FERNANDO
131950,PUERTO LÓPEZ
240250,LA LIBERTAD
131950,PUERTO LÓPEZ
240250,LA LIBERTAD
240250,LA LIBERTAD
240250,LA LIBERTAD
070150,MACHALA
070150,MACHALA
070150,MACHALA
070150,MACHALA
070150,MACHALA
070150,MACHALA
070150,MACHALA
070150,MACHALA
070150,MACHALA
240250,LA LIBERTAD
190750,ZUMBI
020556,SAN VICENTE
020556,SAN VICENTE
190750,ZUMBI
240250,LA LIBERTAD
190750,ZUMBI
240250,LA LIBERTAD
020556,SAN VICENTE
190750,ZUMBI
240250,LA LIBERTAD
020556,SAN VICENTE
190750,ZUMBI
240250,LA LIBERTAD
020556,SAN VICENTE
020556,SAN VICENTE
240250,LA LIBERTAD
090150,GUAYAQUIL
190750,ZUMBI
090150,GUAYAQUIL
090150,GUAYAQUIL
190750,ZUMBI
240250,LA LIBERTAD
190750,ZUMBI
240250,LA LIBERTAD
190750,ZUMBI
240250,LA LIBERTAD
190750,ZUMBI
240250,LA LIBERTAD
020554,SAN PABLO
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
080357,SAN GREGORIO
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
130450,EL CARMEN
130450,EL CARMEN
130450,EL CARMEN
130450,EL CARMEN
050150,LATACUNGA
070150,MACHALA
090150,GUAYAQUIL
090150,GUAYAQUIL
080450,ROSA ZÁRATE
080450,ROSA ZÁRATE
080450,ROSA ZÁRATE
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
050150,LATACUNGA
090150,GUAYAQUIL
050150,LATACUNGA
090150,GUAYAQUIL
050150,LATACUNGA
070954,PROGRESO
050150,LATACUNGA
070150,MACHALA
070150,MACHALA
070150,MACHALA
050150,LATACUNGA
070150,MACHALA
070150,MACHALA
070150,MACHALA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
050150,LATACUNGA
070150,MACHALA
070150,MACHALA
070150,MACHALA
130650,JIPIJAPA
070150,MACHALA
040250,BOLÍVAR
070150,MACHALA
070150,MACHALA
040250,BOLÍVAR
140650,SUCÚA
070150,MACHALA
040250,BOLÍVAR
140650,SUCÚA
140650,SUCÚA
140650,SUCÚA
070150,MACHALA
070150,MACHALA
040250,BOLÍVAR
140650,SUCÚA
040250,BOLÍVAR
070150,MACHALA
040250,BOLÍVAR
070150,MACHALA
040250,BOLÍVAR
110450,CELICA
040250,BOLÍVAR
140650,SUCÚA
240350,SALINAS
040250,BOLÍVAR
140650,SUCÚA
110450,CELICA
140650,SUCÚA
110450,CELICA
140650,SUCÚA
070150,MACHALA
070150,MACHALA
070150,MACHALA
070150,MACHALA
110450,CELICA
070150,MACHALA
110450,CELICA
070150,MACHALA
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
060351,CAÑI
220350,LA JOYA DE LOS SACHAS
230154,SAN JACINTO DEL BÚA
220350,LA JOYA DE LOS SACHAS
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
110450,CELICA
230154,SAN JACINTO DEL BÚA
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
230154,SAN JACINTO DEL BÚA
220350,LA JOYA DE LOS SACHAS
110450,CELICA
110450,CELICA
110450,CELICA
110450,CELICA
230154,SAN JACINTO DEL BÚA
110450,CELICA
230154,SAN JACINTO DEL BÚA
110450,CELICA
110450,CELICA
110450,CELICA
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
230154,SAN JACINTO DEL BÚA
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
220350,LA JOYA DE LOS SACHAS
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
220350,LA JOYA DE LOS SACHAS
230154,SAN JACINTO DEL BÚA
220350,LA JOYA DE LOS SACHAS
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
100450,OTAVALO
220350,LA JOYA DE LOS SACHAS
230154,SAN JACINTO DEL BÚA
100450,OTAVALO
100450,OTAVALO
090150,GUAYAQUIL
100450,OTAVALO
100450,OTAVALO
090150,GUAYAQUIL
090150,GUAYAQUIL
100450,OTAVALO
100450,OTAVALO
230154,SAN JACINTO DEL BÚA
100450,OTAVALO
100450,OTAVALO
100450,OTAVALO
100450,OTAVALO
090150,GUAYAQUIL
100450,OTAVALO
090150,GUAYAQUIL
100450,OTAVALO
100450,OTAVALO
100450,OTAVALO
090150,GUAYAQUIL
170251,ASCÁZUBI
090150,GUAYAQUIL
090150,GUAYAQUIL
170251,ASCÁZUBI
090150,GUAYAQUIL
170251,ASCÁZUBI
090150,GUAYAQUIL
090150,GUAYAQUIL
170251,ASCÁZUBI
090150,GUAYAQUIL
230154,SAN JACINTO DEL BÚA
140557,SAN FRANCISCO DE CHINIMBIMI
090150,GUAYAQUIL
090150,GUAYAQUIL
070255,CARCABÓN
070255,CARCABÓN
090150,GUAYAQUIL
090150,GUAYAQUIL
230154,SAN JACINTO DEL BÚA
140557,SAN FRANCISCO DE CHINIMBIMI
090150,GUAYAQUIL
170251,ASCÁZUBI
140557,SAN FRANCISCO DE CHINIMBIMI
090150,GUAYAQUIL
090150,GUAYAQUIL
230154,SAN JACINTO DEL BÚA
170251,ASCÁZUBI
090150,GUAYAQUIL
090150,GUAYAQUIL
230154,SAN JACINTO DEL BÚA
090150,GUAYAQUIL
090150,GUAYAQUIL
230154,SAN JACINTO DEL BÚA
170251,ASCÁZUBI
090150,GUAYAQUIL
110959,YAMANA
230154,SAN JACINTO DEL BÚA
110959,YAMANA
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
170950,PUERTO QUITO
170950,PUERTO QUITO
170950,PUERTO QUITO
170950,PUERTO QUITO
170950,PUERTO QUITO
170950,PUERTO QUITO
170950,PUERTO QUITO
230154,SAN JACINTO DEL BÚA
170950,PUERTO QUITO
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
230154,SAN JACINTO DEL BÚA
080256,MALDONADO
080256,MALDONADO
080256,MALDONADO
090150,GUAYAQUIL
080256,MALDONADO
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
240154,MANGLARALTO
090150,GUAYAQUIL
020155,SALINAS
090150,GUAYAQUIL
240154,MANGLARALTO
090150,GUAYAQUIL
090150,GUAYAQUIL
040253,MONTE OLIVO
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090750,ELOY ALFARO
090150,GUAYAQUIL
090150,GUAYAQUIL
240154,MANGLARALTO
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
240154,MANGLARALTO
090150,GUAYAQUIL
240154,MANGLARALTO
180850,PÍLLARO
090150,GUAYAQUIL
180850,PÍLLARO
071150,PORTOVELO
240154,MANGLARALTO
240154,MANGLARALTO
090750,ELOY ALFARO
180850,PÍLLARO
090150,GUAYAQUIL
090150,GUAYAQUIL
090750,ELOY ALFARO
180850,PÍLLARO
090150,GUAYAQUIL
090750,ELOY ALFARO
090150,GUAYAQUIL
090750,ELOY ALFARO
180850,PÍLLARO
090150,GUAYAQUIL
090150,GUAYAQUIL
090750,ELOY ALFARO
180850,PÍLLARO
090150,GUAYAQUIL
090150,GUAYAQUIL
090750,ELOY ALFARO
180850,PÍLLARO
090150,GUAYAQUIL
090750,ELOY ALFARO
180850,PÍLLARO
090150,GUAYAQUIL
090150,GUAYAQUIL
090750,ELOY ALFARO
180850,PÍLLARO
090150,GUAYAQUIL
091150,NARANJAL
090150,GUAYAQUIL
090150,GUAYAQUIL
090750,ELOY ALFARO
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
240154,MANGLARALTO
240154,MANGLARALTO
240154,MANGLARALTO
240154,MANGLARALTO
090150,GUAYAQUIL
230150,SANTO DOMINGO DE LOS COLORADOS
090150,GUAYAQUIL
090150,GUAYAQUIL
230150,SANTO DOMINGO DE LOS COLORADOS
090150,GUAYAQUIL
090150,GUAYAQUIL
092150,GENERAL VILLAMIL
120851,ANTONIO SOTOMAYOR
120851,ANTONIO SOTOMAYOR
120851,ANTONIO SOTOMAYOR
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
150150,TENA
090150,GUAYAQUIL
090150,GUAYAQUIL
150150,TENA
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
150150,TENA
090150,GUAYAQUIL
090150,GUAYAQUIL
150150,TENA
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
150150,TENA
160150,PUYO
150150,TENA
160150,PUYO
090150,GUAYAQUIL
150150,TENA
090150,GUAYAQUIL
150150,TENA
160150,PUYO
090150,GUAYAQUIL
150150,TENA
160150,PUYO
090150,GUAYAQUIL
160150,PUYO
160150,PUYO
160150,PUYO
170350,MACHACHI
071256,VICTORIA
071256,VICTORIA
180755,EL ROSARIO
180755,EL ROSARIO
180755,EL ROSARIO
180755,EL ROSARIO
180755,EL ROSARIO
071256,VICTORIA
180755,EL ROSARIO
180755,EL ROSARIO
071256,VICTORIA
180755,EL ROSARIO
071256,VICTORIA
180755,EL ROSARIO
071256,VICTORIA
160150,PUYO
180755,EL ROSARIO
131550,TOSAGUA
131550,TOSAGUA
071256,VICTORIA
091650,SAMBORONDÓN
131550,TOSAGUA
071256,VICTORIA
091650,SAMBORONDÓN
071256,VICTORIA
091650,SAMBORONDÓN
131550,TOSAGUA
091650,SAMBORONDÓN
131550,TOSAGUA
091650,SAMBORONDÓN
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
091650,SAMBORONDÓN
160150,PUYO
160150,PUYO
160150,PUYO
111154,MANÚ
111154,MANÚ
091650,SAMBORONDÓN
160150,PUYO
160150,PUYO
131053,GUALE
131053,GUALE
131550,TOSAGUA
131550,TOSAGUA
160150,PUYO
131550,TOSAGUA
160150,PUYO
091650,SAMBORONDÓN
131550,TOSAGUA
160150,PUYO
091650,SAMBORONDÓN
131550,TOSAGUA
160150,PUYO
091650,SAMBORONDÓN
091650,SAMBORONDÓN
131550,TOSAGUA
091650,SAMBORONDÓN
131550,TOSAGUA
091650,SAMBORONDÓN
131053,GUALE
091650,SAMBORONDÓN
131053,GUALE
091650,SAMBORONDÓN
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131053,GUALE
091650,SAMBORONDÓN
131053,GUALE
091650,SAMBORONDÓN
131053,GUALE
091650,SAMBORONDÓN
131053,GUALE
131053,GUALE
131550,TOSAGUA
131053,GUALE
131550,TOSAGUA
131053,GUALE
131550,TOSAGUA
131053,GUALE
091650,SAMBORONDÓN
131550,TOSAGUA
131053,GUALE
091650,SAMBORONDÓN
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
091650,SAMBORONDÓN
131550,TOSAGUA
091650,SAMBORONDÓN
091650,SAMBORONDÓN
090150,GUAYAQUIL
091650,SAMBORONDÓN
090150,GUAYAQUIL
090150,GUAYAQUIL
131550,TOSAGUA
090150,GUAYAQUIL
131550,TOSAGUA
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
050754,PALO QUEMADO
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
150750,BAEZA
150750,BAEZA
150750,BAEZA
150750,BAEZA
050754,PALO QUEMADO
131550,TOSAGUA
150750,BAEZA
050754,PALO QUEMADO
050754,PALO QUEMADO
050754,PALO QUEMADO
150750,BAEZA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
060152,CALPI
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
140150,MACAS
131550,TOSAGUA
140150,MACAS
131550,TOSAGUA
140150,MACAS
090150,GUAYAQUIL
131550,TOSAGUA
140150,MACAS
140150,MACAS
140150,MACAS
091250,NARANJITO
140150,MACAS
140150,MACAS
140150,MACAS
090150,GUAYAQUIL
010350,GUALACEO
090750,ELOY ALFARO
131550,TOSAGUA
131550,TOSAGUA
090150,GUAYAQUIL
131550,TOSAGUA
090150,GUAYAQUIL
010350,GUALACEO
090150,GUAYAQUIL
010350,GUALACEO
090150,GUAYAQUIL
010350,GUALACEO
090150,GUAYAQUIL
010350,GUALACEO
090150,GUAYAQUIL
010350,GUALACEO
090150,GUAYAQUIL
131550,TOSAGUA
010350,GUALACEO
090150,GUAYAQUIL
010350,GUALACEO
010350,GUALACEO
090750,ELOY ALFARO
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
090150,GUAYAQUIL
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090150,GUAYAQUIL
090750,ELOY ALFARO
090150,GUAYAQUIL
090750,ELOY ALFARO
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090750,ELOY ALFARO
090150,GUAYAQUIL
090750,ELOY ALFARO
090150,GUAYAQUIL
090750,ELOY ALFARO
180161,PILAGÜÍN
090750,ELOY ALFARO
090750,ELOY ALFARO
100456,SAN JUAN DE ILUMÁN
090750,ELOY ALFARO
090750,ELOY ALFARO
100456,SAN JUAN DE ILUMÁN
090150,GUAYAQUIL
090750,ELOY ALFARO
090750,ELOY ALFARO
100456,SAN JUAN DE ILUMÁN
090750,ELOY ALFARO
090750,ELOY ALFARO
100456,SAN JUAN DE ILUMÁN
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
100456,SAN JUAN DE ILUMÁN
090750,ELOY ALFARO
100456,SAN JUAN DE ILUMÁN
090750,ELOY ALFARO
090750,ELOY ALFARO
100456,SAN JUAN DE ILUMÁN
130850,MANTA
090150,GUAYAQUIL
130850,MANTA
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
100450,OTAVALO
090150,GUAYAQUIL
100450,OTAVALO
090150,GUAYAQUIL
090150,GUAYAQUIL
090150,GUAYAQUIL
130850,MANTA
100450,OTAVALO
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
090750,ELOY ALFARO
230150,SANTO DOMINGO DE LOS COLORADOS
100450,OTAVALO
130850,MANTA
100450,OTAVALO
090750,ELOY ALFARO
230150,SANTO DOMINGO DE LOS COLORADOS
090150,GUAYAQUIL
090150,GUAYAQUIL
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
090750,ELOY ALFARO
050550,SAN MIGUEL
050550,SAN MIGUEL
050550,SAN MIGUEL
050550,SAN MIGUEL
090750,ELOY ALFARO
090750,ELOY ALFARO
050550,SAN MIGUEL
190150,ZAMORA
190150,ZAMORA
190150,ZAMORA
190150,ZAMORA
050550,SAN MIGUEL
050550,SAN MIGUEL
190150,ZAMORA
050550,SAN MIGUEL
190150,ZAMORA
190150,ZAMORA
120850,VINCES
120850,VINCES
040550,SAN GABRIEL
120850,VINCES
120850,VINCES
131250,ROCAFUERTE
120850,VINCES
131250,ROCAFUERTE
120850,VINCES
060652,PALMIRA
120850,VINCES
120850,VINCES
131250,ROCAFUERTE
131250,ROCAFUERTE
040550,SAN GABRIEL
120850,VINCES
040550,SAN GABRIEL
120850,VINCES
040550,SAN GABRIEL
040550,SAN GABRIEL
120850,VINCES
040550,SAN GABRIEL
040550,SAN GABRIEL
040550,SAN GABRIEL
040550,SAN GABRIEL
040550,SAN GABRIEL
150752,CUYUJA
010556,GUARAINAG
131550,TOSAGUA
131550,TOSAGUA
150450,EL CHACO
131550,TOSAGUA
060150,RIOBAMBA
060150,RIOBAMBA
150450,EL CHACO
060150,RIOBAMBA
150450,EL CHACO
060150,RIOBAMBA
010556,GUARAINAG
060150,RIOBAMBA
150450,EL CHACO
060150,RIOBAMBA
150450,EL CHACO
060150,RIOBAMBA
150450,EL CHACO
010556,GUARAINAG
060150,RIOBAMBA
150450,EL CHACO
090150,GUAYAQUIL
010556,GUARAINAG
060150,RIOBAMBA
090150,GUAYAQUIL
190854,LA CANELA
010556,GUARAINAG
090150,GUAYAQUIL
010556,GUARAINAG
090150,GUAYAQUIL
010556,GUARAINAG
010556,GUARAINAG
071450,LA VICTORIA
010556,GUARAINAG
090150,GUAYAQUIL
071450,LA VICTORIA
131550,TOSAGUA
010556,GUARAINAG
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
240152,COLONCHE
240152,COLONCHE
090150,GUAYAQUIL
130850,MANTA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
131550,TOSAGUA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
070150,MACHALA
130850,MANTA
131550,TOSAGUA
070150,MACHALA
130850,MANTA
131550,TOSAGUA
130850,MANTA
131550,TOSAGUA
131550,TOSAGUA
220250,NUEVO ROCAFUERTE
220250,NUEVO ROCAFUERTE
131550,TOSAGUA
220250,NUEVO ROCAFUERTE
010162,RICAURTE
010162,RICAURTE
131550,TOSAGUA
220250,NUEVO ROCAFUERTE
110153,EL CISNE
010162,RICAURTE
131850,OLMEDO
110153,EL CISNE
010162,RICAURTE
110153,EL CISNE
131550,TOSAGUA
110153,EL CISNE
131850,OLMEDO
131550,TOSAGUA
010162,RICAURTE
131550,TOSAGUA
010162,RICAURTE
131550,TOSAGUA
220250,NUEVO ROCAFUERTE
110153,EL CISNE
220250,NUEVO ROCAFUERTE
110153,EL CISNE
010162,RICAURTE
010162,RICAURTE
010162,RICAURTE
010162,RICAURTE
131850,OLMEDO
131850,OLMEDO
131850,OLMEDO
090150,GUAYAQUIL
131850,OLMEDO
010162,RICAURTE
010162,RICAURTE
010162,RICAURTE
131850,OLMEDO
010162,RICAURTE
090150,GUAYAQUIL
131850,OLMEDO
010162,RICAURTE
090150,GUAYAQUIL
090150,GUAYAQUIL
010162,RICAURTE
090150,GUAYAQUIL
131850,OLMEDO
010162,RICAURTE
090150,GUAYAQUIL
131850,OLMEDO
131250,ROCAFUERTE
090150,GUAYAQUIL
131850,OLMEDO
071050,PIÑAS
090150,GUAYAQUIL
131850,OLMEDO
131250,ROCAFUERTE
090150,GUAYAQUIL
010162,RICAURTE
010162,RICAURTE
010162,RICAURTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131850,OLMEDO
071050,PIÑAS
131850,OLMEDO
071050,PIÑAS
131850,OLMEDO
071050,PIÑAS
131850,OLMEDO
071050,PIÑAS
071050,PIÑAS
010162,RICAURTE
131850,OLMEDO
071050,PIÑAS
010162,RICAURTE
071050,PIÑAS
010162,RICAURTE
010162,RICAURTE
131850,OLMEDO
010162,RICAURTE
010162,RICAURTE
010162,RICAURTE
131850,OLMEDO
071050,PIÑAS
010162,RICAURTE
131850,OLMEDO
131250,ROCAFUERTE
071050,PIÑAS
131850,OLMEDO
131250,ROCAFUERTE
131850,OLMEDO
131250,ROCAFUERTE
131250,ROCAFUERTE
010162,RICAURTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131850,OLMEDO
131850,OLMEDO
140164,RÍO BLANCO
131850,OLMEDO
131850,OLMEDO
131850,OLMEDO
131850,OLMEDO
140164,RÍO BLANCO
140164,RÍO BLANCO
131850,OLMEDO
140164,RÍO BLANCO
131850,OLMEDO
131250,ROCAFUERTE
140164,RÍO BLANCO
131250,ROCAFUERTE
140164,RÍO BLANCO
131850,OLMEDO
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
080551,ALTO TAMBO
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
080551,ALTO TAMBO
131250,ROCAFUERTE
131250,ROCAFUERTE
170450,TABACUNDO
080551,ALTO TAMBO
131250,ROCAFUERTE
131250,ROCAFUERTE
170165,LLANO CHICO
131250,ROCAFUERTE
170450,TABACUNDO
120452,SAN JUAN
170165,LLANO CHICO
080551,ALTO TAMBO
170165,LLANO CHICO
080551,ALTO TAMBO
170165,LLANO CHICO
170165,LLANO CHICO
170165,LLANO CHICO
131250,ROCAFUERTE
080551,ALTO TAMBO
170165,LLANO CHICO
131250,ROCAFUERTE
080551,ALTO TAMBO
170165,LLANO CHICO
131250,ROCAFUERTE
170150,QUITO
080551,ALTO TAMBO
131250,ROCAFUERTE
080551,ALTO TAMBO
170165,LLANO CHICO
170450,TABACUNDO
170450,TABACUNDO
170450,TABACUNDO
170450,TABACUNDO
061050,CUMANDÁ
120452,SAN JUAN
120452,SAN JUAN
120452,SAN JUAN
170450,TABACUNDO
120452,SAN JUAN
131250,ROCAFUERTE
170450,TABACUNDO
131250,ROCAFUERTE
131250,ROCAFUERTE
061050,CUMANDÁ
131250,ROCAFUERTE
061050,CUMANDÁ
131250,ROCAFUERTE
170450,TABACUNDO
061050,CUMANDÁ
120452,SAN JUAN
131250,ROCAFUERTE
170450,TABACUNDO
061050,CUMANDÁ
131250,ROCAFUERTE
061050,CUMANDÁ
170450,TABACUNDO
061050,CUMANDÁ
120452,SAN JUAN
061050,CUMANDÁ
120452,SAN JUAN
120452,SAN JUAN
120452,SAN JUAN
131250,ROCAFUERTE
010559,SAN CRISTÓBAL
131250,ROCAFUERTE
010559,SAN CRISTÓBAL
131250,ROCAFUERTE
010559,SAN CRISTÓBAL
010559,SAN CRISTÓBAL
180857,SAN MIGUELITO
010559,SAN CRISTÓBAL
180857,SAN MIGUELITO
010559,SAN CRISTÓBAL
011051,SUSUDEL
180857,SAN MIGUELITO
180857,SAN MIGUELITO
011051,SUSUDEL
131250,ROCAFUERTE
131250,ROCAFUERTE
170551,COTOGCHOA
131250,ROCAFUERTE
131250,ROCAFUERTE
131250,ROCAFUERTE
010559,SAN CRISTÓBAL
131250,ROCAFUERTE
010559,SAN CRISTÓBAL
131250,ROCAFUERTE
010559,SAN CRISTÓBAL
131250,ROCAFUERTE
010559,SAN CRISTÓBAL
210150,NUEVA LOJA
010559,SAN CRISTÓBAL
060256,PISTISHI
010559,SAN CRISTÓBAL
010559,SAN CRISTÓBAL
010559,SAN CRISTÓBAL
010559,SAN CRISTÓBAL
210150,NUEVA LOJA
210150,NUEVA LOJA
210150,NUEVA LOJA
210150,NUEVA LOJA
170150,QUITO
170150,QUITO
210150,NUEVA LOJA
170150,QUITO
170150,QUITO
150356,HATUN SUMAKU
210150,NUEVA LOJA
210150,NUEVA LOJA
092750,GENERAL ANTONIO ELIZALDE
092750,GENERAL ANTONIO ELIZALDE
210150,NUEVA LOJA
210150,NUEVA LOJA
092750,GENERAL ANTONIO ELIZALDE
092750,GENERAL ANTONIO ELIZALDE
092750,GENERAL ANTONIO ELIZALDE
092750,GENERAL ANTONIO ELIZALDE
092750,GENERAL ANTONIO ELIZALDE
130850,MANTA
170150,QUITO
170150,QUITO
090158,TENGUEL
010160,PACCHA
130850,MANTA
010160,PACCHA
130850,MANTA
130850,MANTA
100355,PLAZA GUTIÉRREZ
090158,TENGUEL
130850,MANTA
090158,TENGUEL
090158,TENGUEL
130850,MANTA
090158,TENGUEL
130850,MANTA
170150,QUITO
130850,MANTA
130850,MANTA
170150,QUITO
130850,MANTA
170150,QUITO
130850,MANTA
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
060150,RIOBAMBA
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
060150,RIOBAMBA
170150,QUITO
060150,RIOBAMBA
090158,TENGUEL
090158,TENGUEL
090158,TENGUEL
060150,RIOBAMBA
090158,TENGUEL
170150,QUITO
060150,RIOBAMBA
170150,QUITO
060150,RIOBAMBA
170150,QUITO
060150,RIOBAMBA
170150,QUITO
060150,RIOBAMBA
010150,CUENCA
170150,QUITO
060150,RIOBAMBA
010150,CUENCA
090158,TENGUEL
010150,CUENCA
090158,TENGUEL
060150,RIOBAMBA
010150,CUENCA
060150,RIOBAMBA
060150,RIOBAMBA
010150,CUENCA
010150,CUENCA
060150,RIOBAMBA
010150,CUENCA
010150,CUENCA
060150,RIOBAMBA
010150,CUENCA
060150,RIOBAMBA
060150,RIOBAMBA
060150,RIOBAMBA
170150,QUITO
170150,QUITO
170150,QUITO
130850,MANTA
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
170150,QUITO
110159,SANTIAGO
170150,QUITO
110159,SANTIAGO
170150,QUITO
170150,QUITO
130850,MANTA
130850,MANTA
130850,MANTA
170150,QUITO
170150,QUITO
130850,MANTA
130850,MANTA
170150,QUITO
130850,MANTA
050250,LA MANÁ
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
130850,MANTA
050250,LA MANÁ
130850,MANTA
130850,MANTA
050250,LA MANÁ
130850,MANTA
050250,LA MANÁ
070150,MACHALA
060150,RIOBAMBA
070150,MACHALA
070150,MACHALA
